Date;District;Ag_Neg;Ag_Pos;Total
30.11.2020;Okres Trnava;104;3;107
30.11.2020;Okres Tvrdošín;95;10;105
30.11.2020;Okres Zvolen;442;15;457
30.11.2020;Okres Žarnovica;1253;66;1319
30.11.2020;Okres Žilina;1320;47;1367
30.11.2020;Okres Sabinov;129;10;139
1.12.2020;Okres Bánovce nad Bebravou;131;16;147
1.12.2020;Okres Banská Bystrica;361;33;394
1.12.2020;Okres Bardejov;526;17;543
1.12.2020;Okres Bratislava I;152;2;154
1.12.2020;Okres Bratislava II;821;40;861
1.12.2020;Okres Bratislava III;767;33;800
1.12.2020;Okres Bratislava V;376;37;413
1.12.2020;Okres Brezno;0;0;0
1.12.2020;Okres ?adca;359;31;390
1.12.2020;Okres Detva;139;16;155
1.12.2020;Okres Dolný Kubín;106;7;113
1.12.2020;Okres Dunajská Streda;333;48;381
1.12.2020;Okres Galanta;604;29;633
1.12.2020;Okres Gelnica;40;3;43
1.12.2020;Okres Hlohovec;44;0;44
1.12.2020;Okres Humenné;129;4;133
1.12.2020;Okres Ilava;4038;114;4152
1.12.2020;Okres Kežmarok;1065;138;1203
1.12.2020;Okres Komárno;1038;38;1076
1.12.2020;Okres Košice I;336;8;344
1.12.2020;Okres Košice II;184;4;188
1.12.2020;Okres Košice IV;36;0;36
1.12.2020;Okres Krupina;184;1;185
1.12.2020;Okres Levice;891;55;946
1.12.2020;Okres Levo?a;35;3;38
1.12.2020;Okres Lu?enec;627;40;667
1.12.2020;Okres Martin;2974;129;3103
1.12.2020;Okres Michalovce;527;60;587
1.12.2020;Okres Myjava;192;24;216
1.12.2020;Okres Námestovo;99;2;101
1.12.2020;Okres Nitra;155;9;164
1.12.2020;Okres Nové Mesto nad Váhom;216;17;233
1.12.2020;Okres Nové Zámky;1;0;1
1.12.2020;Okres Partizánske;197;50;247
1.12.2020;Okres Pezinok;475;31;506
1.12.2020;Okres Pieš?any;67;3;70
1.12.2020;Okres Poprad;519;44;563
1.12.2020;Okres Považská Bystrica;2;0;2
1.12.2020;Okres Prešov;727;68;795
1.12.2020;Okres Prievidza;324;72;396
1.12.2020;Okres Púchov;4;0;4
1.12.2020;Okres Revúca;254;1;255
1.12.2020;Okres Rimavská Sobota;126;8;134
1.12.2020;Okres Rož?ava;128;10;138
1.12.2020;Okres Ružomberok;155;0;155
1.12.2020;Okres Senec;2;0;2
1.12.2020;Okres Senica;152;11;163
1.12.2020;Okres Skalica;235;26;261
1.12.2020;Okres Snina;8;0;8
1.12.2020;Okres Sobrance;90;7;97
1.12.2020;Okres Spišská Nová Ves;289;23;312
1.12.2020;Okres Svidník;13;1;14
1.12.2020;Okres Ša?a;6;0;6
1.12.2020;Okres Topo??any;113;7;120
1.12.2020;Okres Trebišov;505;13;518
1.12.2020;Okres Tren?ín;476;23;499
1.12.2020;Okres Trnava;887;40;927
1.12.2020;Okres Tvrdošín;53;4;57
1.12.2020;Okres Ve?ký Krtíš;222;21;243
1.12.2020;Okres Vranov nad Top?ou;177;48;225
1.12.2020;Okres Zlaté Moravce;155;3;158
1.12.2020;Okres Zvolen;187;6;193
1.12.2020;Okres Žarnovica;1437;57;1494
1.12.2020;Okres Žiar nad Hronom;194;4;198
1.12.2020;Okres Žilina;2709;129;2838
2.12.2020;Okres Bánovce nad Bebravou;97;15;112
2.12.2020;Okres Banská Bystrica;2685;111;2796
2.12.2020;Okres Bardejov;790;20;810
2.12.2020;Okres Bratislava I;220;1;221
2.12.2020;Okres Bratislava II;467;25;492
2.12.2020;Okres Bratislava III;316;64;380
2.12.2020;Okres Bratislava IV;178;4;182
2.12.2020;Okres Bratislava V;75;6;81
2.12.2020;Okres Brezno;0;0;0
2.12.2020;Okres ?adca;329;28;357
2.12.2020;Okres Detva;144;13;157
2.12.2020;Okres Dolný Kubín;64;4;68
2.12.2020;Okres Dunajská Streda;371;30;401
2.12.2020;Okres Galanta;451;22;473
2.12.2020;Okres Gelnica;51;9;60
2.12.2020;Okres Hlohovec;19;1;20
2.12.2020;Okres Humenné;340;26;366
2.12.2020;Okres Ilava;227;38;265
2.12.2020;Okres Kežmarok;105;17;122
2.12.2020;Okres Komárno;536;22;558
2.12.2020;Okres Košice I;410;18;428
2.12.2020;Okres Košice II;1313;40;1353
2.12.2020;Okres Košice III;0;0;0
2.12.2020;Okres Košice IV;965;3;968
2.12.2020;Okres Krupina;5;1;6
2.12.2020;Okres Levice;608;34;642
2.12.2020;Okres Levo?a;225;12;237
2.12.2020;Okres Lu?enec;229;7;236
2.12.2020;Okres Martin;324;16;340
2.12.2020;Okres Michalovce;440;38;478
2.12.2020;Okres Myjava;120;7;127
2.12.2020;Okres Námestovo;52;2;54
2.12.2020;Okres Nitra;1877;91;1968
2.12.2020;Okres Nové Mesto nad Váhom;193;17;210
2.12.2020;Okres Partizánske;110;21;131
2.12.2020;Okres Pezinok;457;18;475
2.12.2020;Okres Pieš?any;340;5;345
2.12.2020;Okres Poprad;241;21;262
2.12.2020;Okres Prešov;854;34;888
2.12.2020;Okres Prievidza;699;82;781
2.12.2020;Okres Púchov;5;0;5
2.12.2020;Okres Revúca;190;2;192
2.12.2020;Okres Rimavská Sobota;277;12;289
2.12.2020;Okres Rož?ava;59;1;60
2.12.2020;Okres Ružomberok;109;7;116
2.12.2020;Okres Senec;484;18;502
2.12.2020;Okres Senica;147;19;166
2.12.2020;Okres Skalica;129;20;149
2.12.2020;Okres Snina;70;10;80
2.12.2020;Okres Sobrance;59;2;61
2.12.2020;Okres Spišská Nová Ves;159;4;163
2.12.2020;Okres Svidník;42;4;46
2.12.2020;Okres Topo??any;108;1;109
2.12.2020;Okres Trebišov;128;6;134
2.12.2020;Okres Tren?ín;338;39;377
2.12.2020;Okres Trnava;2200;32;2232
2.12.2020;Okres Tvrdošín;64;3;67
2.12.2020;Okres Ve?ký Krtíš;148;6;154
2.12.2020;Okres Vranov nad Top?ou;198;31;229
2.12.2020;Okres Zlaté Moravce;20;0;20
2.12.2020;Okres Zvolen;201;6;207
2.12.2020;Okres Žarnovica;1123;67;1190
2.12.2020;Okres Žiar nad Hronom;6;0;6
2.12.2020;Okres Žilina;300;16;316
2.12.2020;Okres Sabinov;193;15;208
3.12.2020;Okres Banská Bystrica;366;37;403
3.12.2020;Okres Bratislava I;144;0;144
3.12.2020;Okres Bratislava II;810;24;834
3.12.2020;Okres Bratislava III;1509;5;1514
3.12.2020;Okres Bratislava V;81;2;83
3.12.2020;Okres Dolný Kubín;57;12;69
3.12.2020;Okres Dunajská Streda;323;29;352
3.12.2020;Okres Galanta;274;24;298
3.12.2020;Okres Humenné;59;5;64
3.12.2020;Okres Ilava;194;36;230
3.12.2020;Okres Komárno;345;9;354
3.12.2020;Okres Košice I;389;10;399
3.12.2020;Okres Košice II;108;4;112
3.12.2020;Okres Košice IV;748;5;753
3.12.2020;Okres Krupina;36;7;43
3.12.2020;Okres Levice;536;19;555
3.12.2020;Okres Levo?a;2;0;2
3.12.2020;Okres Lu?enec;164;8;172
3.12.2020;Okres Martin;180;9;189
3.12.2020;Okres Michalovce;268;42;310
3.12.2020;Okres Myjava;85;6;91
3.12.2020;Okres Nitra;96;1;97
3.12.2020;Okres Nové Mesto nad Váhom;179;25;204
3.12.2020;Okres Partizánske;116;18;134
3.12.2020;Okres Pezinok;290;10;300
3.12.2020;Okres Pieš?any;162;4;166
3.12.2020;Okres Poprad;187;32;219
3.12.2020;Okres Prešov;19;0;19
3.12.2020;Okres Prievidza;190;33;223
3.12.2020;Okres Revúca;198;9;207
3.12.2020;Okres Rimavská Sobota;197;10;207
3.12.2020;Okres Rož?ava;119;2;121
3.12.2020;Okres Ružomberok;30;2;32
3.12.2020;Okres Skalica;194;13;207
3.12.2020;Okres Sobrance;87;9;96
3.12.2020;Okres Spišská Nová Ves;36;5;41
3.12.2020;Okres Svidník;26;4;30
3.12.2020;Okres Trebišov;5032;51;5083
3.12.2020;Okres Tren?ín;268;16;284
3.12.2020;Okres Trnava;358;19;377
3.12.2020;Okres Tvrdošín;22;1;23
3.12.2020;Okres Vranov nad Top?ou;191;30;221
3.12.2020;Okres Zvolen;157;8;165
3.12.2020;Okres Žiar nad Hronom;8;0;8
3.12.2020;Okres Žilina;326;33;359
